<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>86BC203E-FC9D-493D-8CA9-9A7E1FFC90F4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FCCECB1-9082-44F2-BB1D-D59F156DF13E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FB6F4F8-AB00-4292-AF33-18C511C6EDCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84A9A054-CAAC-4854-87EC-F97C49B44F74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6239097C-EB72-48AC-8C32-52FE54BF826E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E5B9338-1E0C-420D-8B1A-76F95C662B79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A32251E5-351D-4A17-AF58-95DEBFE4B051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59AAE71B-04DD-4780-A81A-4690E84738E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38A0F20A-0C88-486F-BC65-6914E6F52D43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1E3AD18-A866-43FF-B3D1-4646BAA2D392</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9493CF04-F867-47DA-87DE-FBE1301D4F4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1746D7F-D273-4C40-A4F1-44400535C77A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D681F621-10A6-4660-8057-B3CA63A466D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92689A9D-90B9-4530-A13C-E854DC90896C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E26582C-A6BD-4B41-BBCC-F8DE0EEE4791</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69E30BCB-2832-47D4-A8FB-20F3C5D87E87</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>42F48B4E-857F-4E43-917B-0F3CD19BAA03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1DCBC0C-BD45-40F7-9850-3B8141BDB170</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CB35AAE0-BB5F-46C8-A000-AA09D277170F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F050AA9B-3E30-42C7-934E-C60C660015C0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>571E00F3-958A-475C-9935-ED8407EA53CC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
